unique_id,pK,sdf_file,mol2_file,pdb_file,graph_id,preds_0,preds_1,preds_2,preds_3,preds_4,preds_5,preds_6,preds_7,preds_8,preds_9,preds
6huc,7.59,data/pdbbind/general-set/6huc/6huc_ligand.sdf,data/pdbbind/general-set/6huc/6huc_ligand.mol2,data/pdbbind/general-set/6huc/6huc_protein.pdb,87,7.567618,7.9829307,7.498671,7.6528144,7.661661,7.0610766,7.337608,7.8181553,7.6242337,7.877852,7.6082625
1gj6,7.0,data/pdbbind/refined-set/1gj6/1gj6_ligand.sdf,data/pdbbind/refined-set/1gj6/1gj6_ligand.mol2,data/pdbbind/refined-set/1gj6/1gj6_protein.pdb,88,7.109938,7.189651,7.1362677,6.8974805,6.859457,7.032389,6.90086,6.9297247,7.123729,6.8182964,6.9997797
1yda,6.55,data/pdbbind/refined-set/1yda/1yda_ligand.sdf,data/pdbbind/refined-set/1yda/1yda_ligand.mol2,data/pdbbind/refined-set/1yda/1yda_protein.pdb,89,6.7336655,6.5068645,6.3177247,6.592396,6.52118,6.638783,6.3813543,6.3179774,6.5799475,6.4721994,6.5062094
6agp,5.05,data/pdbbind/general-set/6agp/6agp_ligand.sdf,data/pdbbind/general-set/6agp/6agp_ligand.mol2,data/pdbbind/general-set/6agp/6agp_protein.pdb,90,4.9464726,4.667305,5.2424927,4.8757977,5.072709,5.216193,5.188788,5.1624594,5.394775,5.0145483,5.0781546
2xxy,7.89,data/pdbbind/general-set/2xxy/2xxy_ligand.sdf,data/pdbbind/general-set/2xxy/2xxy_ligand.mol2,data/pdbbind/general-set/2xxy/2xxy_protein.pdb,91,7.7104692,7.894946,7.869003,8.076525,7.935445,7.9635687,7.7791,7.814756,7.9356136,7.9537387,7.893316
5za2,5.77,data/pdbbind/general-set/5za2/5za2_ligand.sdf,data/pdbbind/general-set/5za2/5za2_ligand.mol2,data/pdbbind/general-set/5za2/5za2_protein.pdb,92,6.256062,5.551344,5.6533794,5.615974,5.6439075,5.9538155,5.8936076,5.60322,5.5521555,6.0426087,5.7766075
6g14,5.49,data/pdbbind/refined-set/6g14/6g14_ligand.sdf,data/pdbbind/refined-set/6g14/6g14_ligand.mol2,data/pdbbind/refined-set/6g14/6g14_protein.pdb,93,5.52793,5.440812,5.736818,5.483926,5.4670854,5.4896526,5.155056,5.1859226,5.8090153,5.495151,5.479137
1ghy,8.1,data/pdbbind/refined-set/1ghy/1ghy_ligand.sdf,data/pdbbind/refined-set/1ghy/1ghy_ligand.mol2,data/pdbbind/refined-set/1ghy/1ghy_protein.pdb,94,8.090552,8.04143,8.387294,8.187679,8.128853,8.05712,8.111567,8.380847,8.231127,8.224387,8.184085
1km3,4.91,data/pdbbind/refined-set/1km3/1km3_ligand.sdf,data/pdbbind/refined-set/1km3/1km3_ligand.mol2,data/pdbbind/refined-set/1km3/1km3_protein.pdb,95,4.798075,4.963364,5.229275,4.763199,5.080362,5.119272,4.8668704,5.3889227,5.015246,5.002685,5.0227275
1xhy,6.18,data/pdbbind/refined-set/1xhy/1xhy_ligand.sdf,data/pdbbind/refined-set/1xhy/1xhy_ligand.mol2,data/pdbbind/refined-set/1xhy/1xhy_protein.pdb,96,6.048481,5.8914495,5.835754,6.0678787,6.3014927,6.490263,6.1868987,6.56555,6.6260314,5.511131,6.1524925
2zjf,7.72,data/pdbbind/general-set/2zjf/2zjf_ligand.sdf,data/pdbbind/general-set/2zjf/2zjf_ligand.mol2,data/pdbbind/general-set/2zjf/2zjf_protein.pdb,97,7.852372,7.551613,7.7248125,8.009418,7.5457764,7.61829,7.5942607,7.6428437,8.170729,7.708766,7.7418876
4y24,6.66,data/pdbbind/general-set/4y24/4y24_ligand.sdf,data/pdbbind/general-set/4y24/4y24_ligand.mol2,data/pdbbind/general-set/4y24/4y24_protein.pdb,98,6.7699413,6.804817,6.6648393,6.87807,6.389662,6.5762663,6.2498846,6.6154118,6.8978877,6.6191673,6.646596
1n4k,10.05,data/pdbbind/refined-set/1n4k/1n4k_ligand.sdf,data/pdbbind/refined-set/1n4k/1n4k_ligand.mol2,data/pdbbind/refined-set/1n4k/1n4k_protein.pdb,99,10.168076,10.195138,10.341578,10.790289,10.17741,9.905847,10.045367,10.275379,10.314095,9.885936,10.20991
4bjb,6.66,data/pdbbind/general-set/4bjb/4bjb_ligand.sdf,data/pdbbind/general-set/4bjb/4bjb_ligand.mol2,data/pdbbind/general-set/4bjb/4bjb_protein.pdb,100,7.0724587,6.583521,6.659872,6.6897373,6.7669234,6.251441,6.6028876,6.694656,6.527722,6.5097775,6.6358995
1y0x,8.7,data/pdbbind/general-set/1y0x/1y0x_ligand.sdf,data/pdbbind/general-set/1y0x/1y0x_ligand.mol2,data/pdbbind/general-set/1y0x/1y0x_protein.pdb,101,8.344071,8.707355,8.596454,8.465377,8.75201,8.115346,8.408775,8.871958,8.757676,9.004343,8.602336
4urn,4.46,data/pdbbind/general-set/4urn/4urn_ligand.sdf,data/pdbbind/general-set/4urn/4urn_ligand.mol2,data/pdbbind/general-set/4urn/4urn_protein.pdb,102,4.452166,4.279608,4.3563886,4.1119547,4.568669,4.459471,4.315348,4.714457,4.7450466,4.2980475,4.430115
2ces,7.25,data/pdbbind/refined-set/2ces/2ces_ligand.sdf,data/pdbbind/refined-set/2ces/2ces_ligand.mol2,data/pdbbind/refined-set/2ces/2ces_protein.pdb,103,7.8291106,7.0426,7.812167,7.143736,7.53325,7.4355392,7.0052476,6.9938264,7.3384237,7.446836,7.358074
4ksy,8.42,data/pdbbind/refined-set/4ksy/4ksy_ligand.sdf,data/pdbbind/refined-set/4ksy/4ksy_ligand.mol2,data/pdbbind/refined-set/4ksy/4ksy_protein.pdb,104,8.09034,8.249539,8.491001,8.412373,8.543844,8.348469,8.055384,8.443945,8.526643,8.616827,8.377836
1tq4,6.19,data/pdbbind/refined-set/1tq4/1tq4_ligand.sdf,data/pdbbind/refined-set/1tq4/1tq4_ligand.mol2,data/pdbbind/refined-set/1tq4/1tq4_protein.pdb,105,6.2120924,6.246578,6.2667127,6.0589194,6.039144,6.1195397,6.3750415,5.892722,6.4202967,5.988929,6.161998
3tao,5.14,data/pdbbind/refined-set/3tao/3tao_ligand.sdf,data/pdbbind/refined-set/3tao/3tao_ligand.mol2,data/pdbbind/refined-set/3tao/3tao_protein.pdb,106,5.214093,5.15566,5.392699,5.263868,5.223885,4.9186335,5.049109,4.7119074,5.203841,5.37929,5.151299
6gu3,5.36,data/pdbbind/general-set/6gu3/6gu3_ligand.sdf,data/pdbbind/general-set/6gu3/6gu3_ligand.mol2,data/pdbbind/general-set/6gu3/6gu3_protein.pdb,107,6.981044,7.219467,6.8567333,6.846189,6.972431,6.8368063,6.3049226,7.000197,6.878192,6.961002,6.885699
1d2e,6.0,data/pdbbind/refined-set/1d2e/1d2e_ligand.sdf,data/pdbbind/refined-set/1d2e/1d2e_ligand.mol2,data/pdbbind/refined-set/1d2e/1d2e_protein.pdb,108,5.9620967,5.652106,6.000066,6.1102715,5.944992,6.1391525,6.1800776,6.0330863,6.273034,5.833374,6.0128255
1v0o,5.26,data/pdbbind/general-set/1v0o/1v0o_ligand.sdf,data/pdbbind/general-set/1v0o/1v0o_ligand.mol2,data/pdbbind/general-set/1v0o/1v0o_protein.pdb,109,5.4930034,5.1540594,5.6099524,4.9848833,5.0766664,5.204358,5.239785,4.892227,5.147758,5.048906,5.1851597
5m57,4.92,data/pdbbind/general-set/5m57/5m57_ligand.sdf,data/pdbbind/general-set/5m57/5m57_ligand.mol2,data/pdbbind/general-set/5m57/5m57_protein.pdb,110,6.061134,6.7049165,6.6940613,6.0025043,7.0196304,6.8570514,6.7865343,6.389933,7.1245255,6.37426,6.6014557
4hfp,7.38,data/pdbbind/refined-set/4hfp/4hfp_ligand.sdf,data/pdbbind/refined-set/4hfp/4hfp_ligand.mol2,data/pdbbind/refined-set/4hfp/4hfp_protein.pdb,111,6.9679008,7.5220137,7.338459,7.263614,7.327624,7.426298,7.380495,7.6690383,7.5867553,7.09832,7.3580513
5faq,5.28,data/pdbbind/general-set/5faq/5faq_ligand.sdf,data/pdbbind/general-set/5faq/5faq_ligand.mol2,data/pdbbind/general-set/5faq/5faq_protein.pdb,112,5.4712353,5.329525,5.122227,5.261812,5.2596684,5.647975,5.170765,5.4821696,5.3299446,5.3556952,5.3431015
5u51,4.92,data/pdbbind/general-set/5u51/5u51_ligand.sdf,data/pdbbind/general-set/5u51/5u51_ligand.mol2,data/pdbbind/general-set/5u51/5u51_protein.pdb,113,5.1140633,5.076559,5.1749516,5.3419333,5.1154046,5.0986953,4.929778,5.146541,5.1819177,4.769307,5.0949154
5umw,4.23,data/pdbbind/general-set/5umw/5umw_ligand.sdf,data/pdbbind/general-set/5umw/5umw_ligand.mol2,data/pdbbind/general-set/5umw/5umw_protein.pdb,114,4.3066716,4.433372,4.741739,4.120883,4.350321,4.3813453,4.183191,4.1143746,4.1997156,4.282688,4.31143
5e89,7.85,data/pdbbind/refined-set/5e89/5e89_ligand.sdf,data/pdbbind/refined-set/5e89/5e89_ligand.mol2,data/pdbbind/refined-set/5e89/5e89_protein.pdb,115,7.8312693,7.764082,7.6897106,7.889528,7.550462,7.860546,7.6682143,7.7540994,7.9892497,7.581557,7.757872
4uiy,5.6,data/pdbbind/general-set/4uiy/4uiy_ligand.sdf,data/pdbbind/general-set/4uiy/4uiy_ligand.mol2,data/pdbbind/general-set/4uiy/4uiy_protein.pdb,116,5.600022,5.778402,5.6396756,5.500861,5.608597,5.6376085,5.760224,5.6372523,5.5136924,5.649824,5.6326156
3uqf,4.7,data/pdbbind/general-set/3uqf/3uqf_ligand.sdf,data/pdbbind/general-set/3uqf/3uqf_ligand.mol2,data/pdbbind/general-set/3uqf/3uqf_protein.pdb,117,4.5214224,4.613064,5.077523,4.706025,4.5726614,4.6877437,4.654196,4.965659,4.747556,4.563112,4.710896
3bwk,3.94,data/pdbbind/general-set/3bwk/3bwk_ligand.sdf,data/pdbbind/general-set/3bwk/3bwk_ligand.mol2,data/pdbbind/general-set/3bwk/3bwk_protein.pdb,118,3.6984005,4.055647,3.950709,3.6036808,3.6301467,3.979875,3.912525,3.9990375,4.1768165,3.8508315,3.8857665
1a99,5.7,data/pdbbind/refined-set/1a99/1a99_ligand.sdf,data/pdbbind/refined-set/1a99/1a99_ligand.mol2,data/pdbbind/refined-set/1a99/1a99_protein.pdb,119,5.841287,6.20385,6.828791,6.0645437,6.6791444,6.1802697,5.9946275,6.313981,6.0534935,6.395369,6.255536
4rn6,5.1,data/pdbbind/general-set/4rn6/4rn6_ligand.sdf,data/pdbbind/general-set/4rn6/4rn6_ligand.mol2,data/pdbbind/general-set/4rn6/4rn6_protein.pdb,120,4.9738755,5.003191,5.312908,5.1819086,5.0142837,5.1403546,5.0828505,4.827473,5.0552096,5.0513606,5.0643415
1dar,4.96,data/pdbbind/refined-set/1dar/1dar_ligand.sdf,data/pdbbind/refined-set/1dar/1dar_ligand.mol2,data/pdbbind/refined-set/1dar/1dar_protein.pdb,121,5.0237093,4.619274,4.924358,4.9826474,4.892429,5.195514,5.1721697,4.897468,5.341753,4.7495923,4.979892
3e81,1.43,data/pdbbind/general-set/3e81/3e81_ligand.sdf,data/pdbbind/general-set/3e81/3e81_ligand.mol2,data/pdbbind/general-set/3e81/3e81_protein.pdb,122,1.2299017,1.2142609,1.4372467,1.4277018,1.3742503,1.606891,1.7910961,1.2814158,1.4302505,1.4111098,1.4204124
1g1e,7.54,data/pdbbind/general-set/1g1e/1g1e_ligand.sdf,data/pdbbind/general-set/1g1e/1g1e_ligand.mol2,data/pdbbind/general-set/1g1e/1g1e_protein.pdb,123,7.312183,7.6202035,7.410201,7.592684,7.3674464,7.7232842,6.9962087,7.3186126,7.4337535,7.5890903,7.436366
4waf,5.0,data/pdbbind/general-set/4waf/4waf_ligand.sdf,data/pdbbind/general-set/4waf/4waf_ligand.mol2,data/pdbbind/general-set/4waf/4waf_protein.pdb,124,4.7759776,5.1982965,5.4467363,4.5458846,4.961647,5.0530686,4.850763,5.2211533,4.93296,5.1145487,5.010103
5l44,4.4,data/pdbbind/general-set/5l44/5l44_ligand.sdf,data/pdbbind/general-set/5l44/5l44_ligand.mol2,data/pdbbind/general-set/5l44/5l44_protein.pdb,125,4.317011,4.577738,4.703493,4.5645647,4.554325,4.354251,4.3931355,4.390295,4.581181,4.71174,4.5147734
3ucj,6.0,data/pdbbind/refined-set/3ucj/3ucj_ligand.sdf,data/pdbbind/refined-set/3ucj/3ucj_ligand.mol2,data/pdbbind/refined-set/3ucj/3ucj_protein.pdb,126,6.194151,5.945311,6.03389,6.197994,5.6445026,6.1950207,6.0075574,5.6929946,5.851489,5.9662375,5.9729147
4few,5.21,data/pdbbind/refined-set/4few/4few_ligand.sdf,data/pdbbind/refined-set/4few/4few_ligand.mol2,data/pdbbind/refined-set/4few/4few_protein.pdb,127,4.9619303,5.105552,5.635854,5.517305,5.1715803,5.1989017,5.410593,5.187154,5.3290076,5.2043214,5.2722197
3b50,7.55,data/pdbbind/refined-set/3b50/3b50_ligand.sdf,data/pdbbind/refined-set/3b50/3b50_ligand.mol2,data/pdbbind/refined-set/3b50/3b50_protein.pdb,128,7.6026964,7.8017354,7.7009315,7.4722533,7.565893,7.680721,7.44787,7.4932537,7.6667476,7.275272,7.570737
4o2b,5.74,data/pdbbind/refined-set/4o2b/4o2b_ligand.sdf,data/pdbbind/refined-set/4o2b/4o2b_ligand.mol2,data/pdbbind/refined-set/4o2b/4o2b_protein.pdb,129,5.682141,5.8873935,5.6671214,5.533846,5.582924,5.7775793,5.7897487,5.6368175,5.8572283,5.839604,5.72544
3gvu,8.0,data/pdbbind/refined-set/3gvu/3gvu_ligand.sdf,data/pdbbind/refined-set/3gvu/3gvu_ligand.mol2,data/pdbbind/refined-set/3gvu/3gvu_protein.pdb,130,7.9099526,8.174265,8.153551,7.802142,7.561657,8.213149,7.9908676,8.112113,7.827759,7.9973035,7.974276
4wmc,8.05,data/pdbbind/general-set/4wmc/4wmc_ligand.sdf,data/pdbbind/general-set/4wmc/4wmc_ligand.mol2,data/pdbbind/general-set/4wmc/4wmc_protein.pdb,131,8.062653,7.907494,7.9768043,8.045406,8.203438,8.035617,8.05533,8.142642,8.001569,7.892646,8.03236
1zsb,0.6,data/pdbbind/general-set/1zsb/1zsb_ligand.sdf,data/pdbbind/general-set/1zsb/1zsb_ligand.mol2,data/pdbbind/general-set/1zsb/1zsb_protein.pdb,132,-0.2024833,0.7607392,-0.08778489,0.010078787,0.014118551,0.368513,1.2037338,0.02073562,0.18852031,-0.51194346,0.17642273
1xbb,5.3,data/pdbbind/general-set/1xbb/1xbb_ligand.sdf,data/pdbbind/general-set/1xbb/1xbb_ligand.mol2,data/pdbbind/general-set/1xbb/1xbb_protein.pdb,133,5.365204,5.576176,5.294646,5.364757,5.259777,5.472512,5.2088146,5.1219325,5.3193336,5.3501153,5.333327
1mrn,4.52,data/pdbbind/refined-set/1mrn/1mrn_ligand.sdf,data/pdbbind/refined-set/1mrn/1mrn_ligand.mol2,data/pdbbind/refined-set/1mrn/1mrn_protein.pdb,134,4.7383494,4.656388,4.456798,4.573663,4.543499,4.567231,4.6916146,4.61011,4.7356257,4.740091,4.631337
6c67,5.92,data/pdbbind/general-set/6c67/6c67_ligand.sdf,data/pdbbind/general-set/6c67/6c67_ligand.mol2,data/pdbbind/general-set/6c67/6c67_protein.pdb,135,6.155867,5.972992,6.120407,5.706366,6.2624936,6.015988,5.858542,5.985346,6.1688833,5.8762507,6.012314
6q5b,5.89,data/pdbbind/general-set/6q5b/6q5b_ligand.sdf,data/pdbbind/general-set/6q5b/6q5b_ligand.mol2,data/pdbbind/general-set/6q5b/6q5b_protein.pdb,136,6.0263476,5.8564544,5.7072086,5.9052815,5.6762137,5.8622136,5.5053873,5.6597576,5.8485537,6.040485,5.8087907
2vc9,8.44,data/pdbbind/refined-set/2vc9/2vc9_ligand.sdf,data/pdbbind/refined-set/2vc9/2vc9_ligand.mol2,data/pdbbind/refined-set/2vc9/2vc9_protein.pdb,137,8.364512,8.334212,8.300798,8.577219,8.25017,8.232901,8.318818,8.55052,9.016217,8.067128,8.401251
3tmk,6.87,data/pdbbind/refined-set/3tmk/3tmk_ligand.sdf,data/pdbbind/refined-set/3tmk/3tmk_ligand.mol2,data/pdbbind/refined-set/3tmk/3tmk_protein.pdb,138,6.8681326,6.463798,6.859595,6.942257,6.6609898,6.810772,6.7631803,6.677171,7.2333903,6.8231587,6.810244
3jzj,3.61,data/pdbbind/refined-set/3jzj/3jzj_ligand.sdf,data/pdbbind/refined-set/3jzj/3jzj_ligand.mol2,data/pdbbind/refined-set/3jzj/3jzj_protein.pdb,139,4.1233706,3.3590684,3.6701083,3.1063604,3.21833,3.9007168,3.4104452,3.573804,3.8814497,3.5681112,3.5811763
4zs2,5.49,data/pdbbind/general-set/4zs2/4zs2_ligand.sdf,data/pdbbind/general-set/4zs2/4zs2_ligand.mol2,data/pdbbind/general-set/4zs2/4zs2_protein.pdb,140,5.730267,5.3899035,5.681999,5.373058,5.3710117,5.708319,5.352075,5.4404917,5.3380084,5.46547,5.48506
3gpe,5.74,data/pdbbind/general-set/3gpe/3gpe_ligand.sdf,data/pdbbind/general-set/3gpe/3gpe_ligand.mol2,data/pdbbind/general-set/3gpe/3gpe_protein.pdb,141,6.470815,6.035139,6.1660614,5.788708,5.331326,6.058374,5.777376,5.863803,5.6552906,5.637446,5.878434
4re3,8.57,data/pdbbind/general-set/4re3/4re3_ligand.sdf,data/pdbbind/general-set/4re3/4re3_ligand.mol2,data/pdbbind/general-set/4re3/4re3_protein.pdb,142,8.870019,8.668915,9.092296,8.535345,8.501675,8.558461,8.281805,8.606811,8.72402,8.956905,8.679625
4pda,4.21,data/pdbbind/general-set/4pda/4pda_ligand.sdf,data/pdbbind/general-set/4pda/4pda_ligand.mol2,data/pdbbind/general-set/4pda/4pda_protein.pdb,143,4.1301455,4.080571,4.5146294,4.282625,4.183638,4.4402695,4.0965323,3.959936,4.289333,4.568489,4.2546167
1drk,6.82,data/pdbbind/refined-set/1drk/1drk_ligand.sdf,data/pdbbind/refined-set/1drk/1drk_ligand.mol2,data/pdbbind/refined-set/1drk/1drk_protein.pdb,144,6.8084154,7.39163,6.4780836,6.900235,6.9253435,6.814115,6.8087564,6.8649144,6.872813,6.8361883,6.8700495
1ogd,3.03,data/pdbbind/refined-set/1ogd/1ogd_ligand.sdf,data/pdbbind/refined-set/1ogd/1ogd_ligand.mol2,data/pdbbind/refined-set/1ogd/1ogd_protein.pdb,145,3.1095324,2.8133957,2.9190152,3.0344791,3.025351,2.9543512,3.2421098,3.0349133,3.1429224,3.121599,3.0397668
1iep,7.0,data/pdbbind/general-set/1iep/1iep_ligand.sdf,data/pdbbind/general-set/1iep/1iep_ligand.mol2,data/pdbbind/general-set/1iep/1iep_protein.pdb,146,6.859811,7.033259,7.062908,6.6858606,6.7468405,7.170698,7.1369944,7.416778,7.279771,7.158394,7.0551314
2wf5,6.0,data/pdbbind/refined-set/2wf5/2wf5_ligand.sdf,data/pdbbind/refined-set/2wf5/2wf5_ligand.mol2,data/pdbbind/refined-set/2wf5/2wf5_protein.pdb,147,5.559699,5.658733,5.8599887,6.2411914,5.7773995,5.951339,5.8801856,6.0861197,6.0528975,5.868959,5.893651
1s5q,5.28,data/pdbbind/general-set/1s5q/1s5q_ligand.sdf,data/pdbbind/general-set/1s5q/1s5q_ligand.mol2,data/pdbbind/general-set/1s5q/1s5q_protein.pdb,148,5.524315,5.4601407,5.2723827,5.2870984,5.1798797,5.4341097,4.5085516,5.2574234,5.045595,5.4017706,5.237127
3blr,8.19,data/pdbbind/general-set/3blr/3blr_ligand.sdf,data/pdbbind/general-set/3blr/3blr_ligand.mol2,data/pdbbind/general-set/3blr/3blr_protein.pdb,149,8.376208,8.03677,8.221272,8.063136,7.9027796,8.32715,8.049447,7.761435,8.076558,8.148676,8.096343
5ku3,4.89,data/pdbbind/general-set/5ku3/5ku3_ligand.sdf,data/pdbbind/general-set/5ku3/5ku3_ligand.mol2,data/pdbbind/general-set/5ku3/5ku3_protein.pdb,150,4.9958043,5.182468,5.246498,5.0657415,4.799198,4.6896744,4.757309,4.787799,5.177162,4.8208685,4.9522524
4o55,5.3,data/pdbbind/general-set/4o55/4o55_ligand.sdf,data/pdbbind/general-set/4o55/4o55_ligand.mol2,data/pdbbind/general-set/4o55/4o55_protein.pdb,151,5.0073013,5.3275275,5.405099,5.1914473,5.468958,5.178714,5.2468038,5.5324163,5.736097,5.7473073,5.384167
4bzs,7.12,data/pdbbind/general-set/4bzs/4bzs_ligand.sdf,data/pdbbind/general-set/4bzs/4bzs_ligand.mol2,data/pdbbind/general-set/4bzs/4bzs_protein.pdb,152,7.126714,7.1384296,7.112212,7.1116242,7.015505,7.196619,7.2399035,6.8937078,7.285533,7.2823696,7.1402617
3suv,4.55,data/pdbbind/refined-set/3suv/3suv_ligand.sdf,data/pdbbind/refined-set/3suv/3suv_ligand.mol2,data/pdbbind/refined-set/3suv/3suv_protein.pdb,153,4.511133,4.5174456,4.4235506,4.4149776,4.5932603,4.494551,4.5217314,4.598242,4.4155736,3.9481235,4.4438586
4r74,8.1,data/pdbbind/refined-set/4r74/4r74_ligand.sdf,data/pdbbind/refined-set/4r74/4r74_ligand.mol2,data/pdbbind/refined-set/4r74/4r74_protein.pdb,154,8.130016,8.111409,7.7655435,7.9995856,7.8078303,8.117445,8.195925,8.085641,8.5903845,8.130876,8.093466
5nkn,9.92,data/pdbbind/general-set/5nkn/5nkn_ligand.sdf,data/pdbbind/general-set/5nkn/5nkn_ligand.mol2,data/pdbbind/general-set/5nkn/5nkn_protein.pdb,155,9.800716,10.001261,10.222831,9.639621,9.831738,9.643871,9.831384,9.938817,10.024177,10.157404,9.909182
3gdt,7.19,data/pdbbind/refined-set/3gdt/3gdt_ligand.sdf,data/pdbbind/refined-set/3gdt/3gdt_ligand.mol2,data/pdbbind/refined-set/3gdt/3gdt_protein.pdb,156,7.4590964,7.3165245,7.2672796,6.912273,7.1104565,7.205418,7.404243,7.327905,7.2752943,7.5536246,7.2832117
5gs9,5.26,data/pdbbind/refined-set/5gs9/5gs9_ligand.sdf,data/pdbbind/refined-set/5gs9/5gs9_ligand.mol2,data/pdbbind/refined-set/5gs9/5gs9_protein.pdb,157,5.725966,5.444654,4.798957,5.228707,5.7669168,5.88034,5.576786,5.5680976,5.944659,5.1802306,5.511531
6ml9,5.3,data/pdbbind/refined-set/6ml9/6ml9_ligand.sdf,data/pdbbind/refined-set/6ml9/6ml9_ligand.mol2,data/pdbbind/refined-set/6ml9/6ml9_protein.pdb,158,5.2544065,5.458765,5.7411156,5.9801965,5.2029877,5.2781816,5.6014667,5.3620152,5.6826634,5.174531,5.473633
4bkj,8.72,data/pdbbind/general-set/4bkj/4bkj_ligand.sdf,data/pdbbind/general-set/4bkj/4bkj_ligand.mol2,data/pdbbind/general-set/4bkj/4bkj_protein.pdb,159,8.524334,8.793052,8.755426,8.587203,8.476945,8.999032,8.63025,8.968642,8.501606,8.655375,8.689185
1y3v,5.64,data/pdbbind/refined-set/1y3v/1y3v_ligand.sdf,data/pdbbind/refined-set/1y3v/1y3v_ligand.mol2,data/pdbbind/refined-set/1y3v/1y3v_protein.pdb,160,5.497892,5.85681,5.405312,5.6048765,5.547144,5.6503444,5.5553784,5.4431276,5.694696,5.6487846,5.590436
3f3t,4.59,data/pdbbind/general-set/3f3t/3f3t_ligand.sdf,data/pdbbind/general-set/3f3t/3f3t_ligand.mol2,data/pdbbind/general-set/3f3t/3f3t_protein.pdb,161,4.7308025,4.924554,4.751976,4.8054066,4.5641656,4.4800377,5.009181,4.5858827,4.74986,4.7985935,4.740046
5lqf,6.6,data/pdbbind/general-set/5lqf/5lqf_ligand.sdf,data/pdbbind/general-set/5lqf/5lqf_ligand.mol2,data/pdbbind/general-set/5lqf/5lqf_protein.pdb,162,6.4864473,6.834648,6.779495,6.6725945,6.3948107,6.6402993,6.178475,6.386063,6.504246,6.6703486,6.5547423
3gy2,5.74,data/pdbbind/refined-set/3gy2/3gy2_ligand.sdf,data/pdbbind/refined-set/3gy2/3gy2_ligand.mol2,data/pdbbind/refined-set/3gy2/3gy2_protein.pdb,163,5.4890885,5.7900047,6.0042105,5.785606,5.700083,5.922069,5.799488,5.574028,5.9625077,5.7996345,5.782672
3d67,4.96,data/pdbbind/general-set/3d67/3d67_ligand.sdf,data/pdbbind/general-set/3d67/3d67_ligand.mol2,data/pdbbind/general-set/3d67/3d67_protein.pdb,164,4.7474127,5.164853,5.1699886,4.9641314,5.178558,4.976661,5.0414596,5.010903,4.965235,4.8832283,5.0102434
5fao,7.96,data/pdbbind/general-set/5fao/5fao_ligand.sdf,data/pdbbind/general-set/5fao/5fao_ligand.mol2,data/pdbbind/general-set/5fao/5fao_protein.pdb,165,8.040789,7.796717,8.086275,8.051935,7.8041368,7.8042707,7.9646945,8.121384,8.023361,7.940158,7.963372
3n9s,5.26,data/pdbbind/refined-set/3n9s/3n9s_ligand.sdf,data/pdbbind/refined-set/3n9s/3n9s_ligand.mol2,data/pdbbind/refined-set/3n9s/3n9s_protein.pdb,166,5.3698497,5.094603,5.427087,5.4353113,5.6471267,5.136928,4.8828845,4.5803986,5.100746,5.5089917,5.2183924
2rox,4.98,data/pdbbind/general-set/2rox/2rox_ligand.sdf,data/pdbbind/general-set/2rox/2rox_ligand.mol2,data/pdbbind/general-set/2rox/2rox_protein.pdb,167,4.797223,5.084061,4.9572015,4.8568845,4.7856107,4.8414564,4.8629613,5.01371,5.1877155,5.0751987,4.9462023
5if6,7.23,data/pdbbind/general-set/5if6/5if6_ligand.sdf,data/pdbbind/general-set/5if6/5if6_ligand.mol2,data/pdbbind/general-set/5if6/5if6_protein.pdb,168,7.1881337,6.956797,7.323578,7.413221,7.3061857,7.1478906,7.026896,7.2266264,7.1817694,7.225819,7.1996927
2p0d,7.0,data/pdbbind/general-set/2p0d/2p0d_ligand.sdf,data/pdbbind/general-set/2p0d/2p0d_ligand.mol2,data/pdbbind/general-set/2p0d/2p0d_protein.pdb,169,6.064118,5.855645,6.143068,5.4701905,5.4115405,6.4108763,5.283284,6.047906,5.8971324,5.8147774,5.839854
1o32,5.74,data/pdbbind/general-set/1o32/1o32_ligand.sdf,data/pdbbind/general-set/1o32/1o32_ligand.mol2,data/pdbbind/general-set/1o32/1o32_protein.pdb,170,5.7690783,5.617371,5.9949865,5.796148,5.648428,5.8102293,5.8808336,5.867869,6.089393,5.7442207,5.821856
4zla,7.3,data/pdbbind/general-set/4zla/4zla_ligand.sdf,data/pdbbind/general-set/4zla/4zla_ligand.mol2,data/pdbbind/general-set/4zla/4zla_protein.pdb,171,7.333038,7.4433784,7.3790665,7.276609,7.211002,6.9918423,7.391396,7.298863,7.2871413,7.355323,7.296766
3unj,4.96,data/pdbbind/general-set/3unj/3unj_ligand.sdf,data/pdbbind/general-set/3unj/3unj_ligand.mol2,data/pdbbind/general-set/3unj/3unj_protein.pdb,172,4.8115892,4.6322446,5.1965513,4.821507,4.8502283,5.2595563,4.8076477,5.115796,4.934348,5.167009,4.9596477
6iot,5.24,data/pdbbind/general-set/6iot/6iot_ligand.sdf,data/pdbbind/general-set/6iot/6iot_ligand.mol2,data/pdbbind/general-set/6iot/6iot_protein.pdb,173,5.228,5.136008,5.2123847,5.166811,5.1180434,5.3346443,5.53399,5.0307174,5.3847723,5.201865,5.2347236
2ceo,10.0,data/pdbbind/general-set/2ceo/2ceo_ligand.sdf,data/pdbbind/general-set/2ceo/2ceo_ligand.mol2,data/pdbbind/general-set/2ceo/2ceo_protein.pdb,174,9.907255,9.58634,9.988887,9.734679,10.060346,9.954515,9.79965,10.118494,10.119754,10.084464,9.935438
